Class,SaleDate,saleCount
1001,2015-05-08,1
1001,2015-05-09,2
1001,2015-05-10,2
1001,2015-05-11,0
1001,2015-05-12,0
1001,2015-05-13,0
1001,2015-05-14,-1
1002,2015-05-08,0
1002,2015-05-09,0
1002,2015-05-10,0
1002,2015-05-11,0
1002,2015-05-12,0
1002,2015-05-13,0
1002,2015-05-14,0
1004,2015-05-08,0
1004,2015-05-09,0
1004,2015-05-10,0
1004,2015-05-11,0
1004,2015-05-12,0
1004,2015-05-13,0
1004,2015-05-14,0
1005,2015-05-08,0
1005,2015-05-09,0
1005,2015-05-10,0
1005,2015-05-11,0
1005,2015-05-12,0
1005,2015-05-13,0
1005,2015-05-14,0
1099,2015-05-08,0
1099,2015-05-09,0
1099,2015-05-10,0
1099,2015-05-11,0
1099,2015-05-12,0
1099,2015-05-13,0
1099,2015-05-14,0
1101,2015-05-08,0
1101,2015-05-09,0
1101,2015-05-10,0
1101,2015-05-11,0
1101,2015-05-12,0
1101,2015-05-13,0
1101,2015-05-14,0
1102,2015-05-08,0
1102,2015-05-09,0
1102,2015-05-10,0
1102,2015-05-11,0
1102,2015-05-12,0
1102,2015-05-13,0
1102,2015-05-14,0
1103,2015-05-08,0
1103,2015-05-09,0
1103,2015-05-10,0
1103,2015-05-11,0
1103,2015-05-12,0
1103,2015-05-13,0
1103,2015-05-14,0
1201,2015-05-08,82
1201,2015-05-09,58
1201,2015-05-10,74
1201,2015-05-11,53
1201,2015-05-12,53
1201,2015-05-13,57
1201,2015-05-14,49
1202,2015-05-08,0
1202,2015-05-09,0
1202,2015-05-10,0
1202,2015-05-11,-3
1202,2015-05-12,-2
1202,2015-05-13,-1
1202,2015-05-14,-4
1203,2015-05-08,9
1203,2015-05-09,8
1203,2015-05-10,10
1203,2015-05-11,10
1203,2015-05-12,10
1203,2015-05-13,9
1203,2015-05-14,3
1205,2015-05-08,-3
1205,2015-05-09,-3
1205,2015-05-10,-2
1205,2015-05-11,-2
1205,2015-05-12,-1
1205,2015-05-13,-2
1205,2015-05-14,-3
1301,2015-05-08,0
1301,2015-05-09,0
1301,2015-05-10,0
1301,2015-05-11,0
1301,2015-05-12,0
1301,2015-05-13,0
1301,2015-05-14,0
1302,2015-05-08,0
1302,2015-05-09,0
1302,2015-05-10,0
1302,2015-05-11,0
1302,2015-05-12,0
1302,2015-05-13,0
1302,2015-05-14,0
1306,2015-05-08,0
1306,2015-05-09,0
1306,2015-05-10,0
1306,2015-05-11,0
1306,2015-05-12,0
1306,2015-05-13,0
1306,2015-05-14,0
1308,2015-05-08,1
1308,2015-05-09,1
1308,2015-05-10,1
1308,2015-05-11,-1
1308,2015-05-12,-1
1308,2015-05-13,-1
1308,2015-05-14,-1
1501,2015-05-08,0
1501,2015-05-09,0
1501,2015-05-10,0
1501,2015-05-11,-1
1501,2015-05-12,-1
1501,2015-05-13,-1
1501,2015-05-14,-1
1502,2015-05-08,0
1502,2015-05-09,0
1502,2015-05-10,0
1502,2015-05-11,0
1502,2015-05-12,0
1502,2015-05-13,0
1502,2015-05-14,0
1503,2015-05-08,0
1503,2015-05-09,0
1503,2015-05-10,0
1503,2015-05-11,0
1503,2015-05-12,0
1503,2015-05-13,0
1503,2015-05-14,0
1504,2015-05-08,0
1504,2015-05-09,0
1504,2015-05-10,0
1504,2015-05-11,0
1504,2015-05-12,0
1504,2015-05-13,0
1504,2015-05-14,0
1505,2015-05-08,-1
1505,2015-05-09,0
1505,2015-05-10,-1
1505,2015-05-11,-1
1505,2015-05-12,-2
1505,2015-05-13,-1
1505,2015-05-14,-2
1507,2015-05-08,0
1507,2015-05-09,0
1507,2015-05-10,0
1507,2015-05-11,-1
1507,2015-05-12,-1
