<<<<<<< .mine1001,0.174447023261
1002,0.58762627719
1004,0.310140651115
1005,0.594316569367
1006,0.817602925827
1007,0.911730259375
1099,0.832950997744
1101,0.376271593419
1102,0.471372650502
1103,0.434511433683
1104,0.756706899397
1201,0.036926890611
1202,0.246373673477
1203,0.0651615110965
1205,0.443443586272
1301,0.330130792846
1302,0.467517867188
1306,0.37467907281
1308,0.264892080782
1402,0.979259191291
1403,0.880909905626
1501,0.343943768028
1502,0.610003745572
1503,0.567194144901
1504,0.617942721658
1505,0.11622402237
1508,0.467374723561
1509,0.752852860454
1510,0.479329345564
1511,0.793805369465
1512,0.515137636356
1513,0.431008002671
1514,0.928632411812
1515,0.439335353291
1516,0.413409024046
1517,0.317096731377
1518,0.150782866446
1519,0.328755828208
1521,0.211272581508
2001,0.31935153435
2002,0.367141146917
2003,0.385185832933
2004,0.784754567329
2005,0.301454847015
2006,0.250112680876
2007,0.255778248577
2008,0.212931073418
2009,0.27360927095
2010,0.418737723533
2011,0.128665856016
2012,0.556640492409
2013,0.245481939159
2014,0.221704084174
2015,0.316142851054
2101,0.56215510958
2102,0.677233805987
2103,0.5368490094
2104,0.486488489218
2105,0.366689803461
2106,0.549327210554
2107,0.867209104775
2108,0.793073252337
2201,0.119034760474
2202,0.126020535586
2203,0.117543666661
2204,0.213560900406
2205,0.208822386487
2206,0.17890298499
2207,0.191495453827
2208,0.361787386316
2209,0.361929200342
2210,0.214342949763
2211,0.607786494112
2212,0.471959348266
2301,0.368394272197
2302,0.407368293606
2303,0.32014026998
2304,0.616372872509
2305,0.318554422323
2306,0.24246916805
2307,0.406551122551
2308,0.902596660735
2309,0.323148588463
2310,0.563052171899
2311,0.414197946509
2312,0.682674169653
2313,0.656590470817
2314,0.399010485208
2315,0.899416333716
2316,0.450240749035
2317,0.613485304258
3001,0.729359218577
3002,0.438503799325
3003,0.611741867375
3004,0.721262987904
3005,0.549452382068
3006,0.286597404088
3007,0.402333313275
3008,0.362080857889
3009,0.734702823894
3010,0.569304164374
3011,0.609198398497
3012,0.918122328631
3013,0.278221697747
3014,0.786102990036
3015,0.684874866645
3016,0.154850349236
3017,0.557100528241
3018,0.221226747345
3101,0.830179411146
3102,0.839084231926
3104,0.930364269837
3105,0.838364745567
3106,0.708703451628
3107,0.811625501687
3108,0.782358715263
3109,0.828866451223
3110,0.486427016581
3111,0.777393691371
3112,0.593517670484
3113,0.788361871345
3114,0.449004257611
3115,0.996859902772
3116,0.561455921094
3117,0.47686864034
3118,0.511823732988
3119,0.642717750471
3120,0.753342305211
3121,0.82157472502
3122,0.806043329386
3125,0.888662533748
3126,0.585908945092
3128,0.926473584397
3212,0.963184718787
3213,0.948170828308
3215,0.970903892342
3216,0.9178602658
3217,0.797762233137
3218,0.897811643322
3227,0.710767456753
3301,0.76586946209
3303,0.92717552511
3313,0.96735367321
3314,0.933229558498
3315,0.785216822706
3316,0.933936549214
3319,0.448457872074
3320,0.619453034086
3321,0.589229937419
3322,0.709802078704
